2020-09-21 14:15:23.792617
( 45 / 305 ):  86275759
 5  obs  120018135 AVERAGE RMSE=2.5702907845383725 
**

10  obs  120018135 rmse=2.2934027411416182
10  obs  120018135 rmse=2.659890520597431
10  obs  120018135 rmse=2.331559695836581
10  obs  120018135 rmse=2.679655856802934
10  obs  120018135 rmse=2.7210291773776207

**
 10  obs  120018135 AVERAGE RMSE=2.537107598351237 
**

15  obs  120018135 rmse=2.6291122350211884
15  obs  120018135 rmse=2.243562027942069
15  obs  120018135 rmse=1.9894152930705618
15  obs  120018135 rmse=2.057759840702453
15  obs  120018135 rmse=2.240078834691889

**
 15  obs  120018135 AVERAGE RMSE=2.231985646285632 
**

20  obs  120018135 rmse=2.6367062821706964
20  obs  120018135 rmse=2.112649660258856
20  obs  120018135 rmse=1.974758966028271
20  obs  120018135 rmse=2.256208059316715
20  obs  120018135 rmse=2.290581648396754

**
 20  obs  120018135 AVERAGE RMSE=2.2541809232342587 
**

25  obs  120018135 rmse=2.1488202008192485
25  obs  120018135 rmse=1.8904734080472345
25  obs  120018135 rmse=2.328962568827882
25  obs  120018135 rmse=2.2129488948889002
25  obs  120018135 rmse=2.190006795347593

**
 25  obs  120018135 AVERAGE RMSE=2.1542423735861713 
**

30  obs  120018135 rmse=2.124635150291241
30  obs  120018135 rmse=2.0642256035961095
30  obs  120018135 rmse=2.134598792066626
30  obs  120018135 rmse=2.3347791548060473
30  obs  120018135 rmse=2.1661709483429883

**
 30  obs  120018135 AVERAGE RMSE=2.164881929820602 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 35  obs  120018135 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 40  obs  120018135 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  120018135 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  120018135 AVERAGE RMSE=nan 
**

( 72 / 305 ):  120018136
1  obs  120018136 rmse=1.7809986136511031
1  obs  120018136 rmse=1.6055073695464133
1  obs  120018136 rmse=1.9990827209231086
1  obs  120018136 rmse=1.8304296347197933
1  obs  120018136 rmse=2.259917300612253

**
 1  obs  120018136 AVERAGE RMSE=1.8951871278905343 
**

2  obs  120018136 rmse=2.0158812753190656
2  obs  120018136 rmse=1.6534834619755183
2  obs  120018136 rmse=1.703498501751049
2  obs  120018136 rmse=1.5110211621576437
2  obs  120018136 rmse=2.1711534143581597

**
 2  obs  120018136 AVERAGE RMSE=1.8110075631122875 
**

5  obs  120018136 rmse=1.829362783427175
5  obs  120018136 rmse=1.6373030930395198
5  obs  120018136 rmse=1.5277980873391157
5  obs  120018136 rmse=1.5920006894743537
5  obs  120018136 rmse=1.8311895731963022

**
 5  obs  120018136 AVERAGE RMSE=1.683530845295293 
**

10  obs  120018136 rmse=1.7894579007901557
10  obs  120018136 rmse=1.450789771489148
10  obs  120018136 rmse=2.213911349593405
10  obs  120018136 rmse=1.5186768211662152
10  obs  120018136 rmse=1.8570451233214154

**
 10  obs  120018136 AVERAGE RMSE=1.7659761932720677 
**

15  obs  120018136 rmse=1.8725227884962203
15  obs  120018136 rmse=1.60245199669786
15  obs  120018136 rmse=2.0693425472634375
15  obs  120018136 rmse=1.5230746221606664
15  obs  120018136 rmse=2.161212039992856

**
 15  obs  120018136 AVERAGE RMSE=1.845720798922208 
**

20  obs  120018136 rmse=2.070044504545495
20  obs  120018136 rmse=2.005923626691092
20  obs  120018136 rmse=1.710880902716718
20  obs  120018136 rmse=1.496906373492085
20  obs  120018136 rmse=1.85351777142468

**
 20  obs  120018136 AVERAGE RMSE=1.8274546357740142 
**

25  obs  120018136 rmse=2.0325144685132046
25  obs  120018136 rmse=1.827223681928448
25  obs  120018136 rmse=1.874691351054106
25  obs  120018136 rmse=1.5680027275683737
25  obs  120018136 rmse=1.8094940482475401

**
 25  obs  120018136 AVERAGE RMSE=1.822385255462334 
**

30  obs  120018136 rmse=1.917524630453284
30  obs  120018136 rmse=1.7711247785322501
30  obs  120018136 rmse=1.8221872530503451
30  obs  120018136 rmse=1.5553521565789048
30  obs  120018136 rmse=1.693864652742365

**
 30  obs  120018136 AVERAGE RMSE=1.75201069427143 
**

35  obs  120018136 rmse=1.9108182587487068
35  obs  120018136 rmse=1.7836436577828645
35  obs  120018136 rmse=1.6796586041477835
35  obs  120018136 rmse=1.5308996060728255
35  obs  120018136 rmse=1.814586258736328

**
 35  obs  120018136 AVERAGE RMSE=1.7439212770977015 
**

40  obs  120018136 rmse=1.9469493427840299
40  obs  120018136 rmse=1.723525035015646
40  obs  120018136 rmse=1.7495044927398788
40  obs  120018136 rmse=1.7034371088838194
40  obs  120018136 rmse=1.7034094782667033

**
 40  obs  120018136 AVERAGE RMSE=1.7653650915380155 
**

45  obs  120018136 rmse=1.7137203815066406
45  obs  120018136 rmse=1.5756478107087148
45  obs  120018136 rmse=1.8041251427882792
45  obs  120018136 rmse=1.5366472384891292
45  obs  120018136 rmse=1.764518161296584

**
 45  obs  120018136 AVERAGE RMSE=1.6789317469578695 
**

50  obs  120018136 rmse=1.7349133641301535
50  obs  120018136 rmse=1.5502851346672337
50  obs  120018136 rmse=1.7320433592238365
50  obs  120018136 rmse=1.5759002441695662
50  obs  120018136 rmse=1.7473982434487154

**
 50  obs  120018136 AVERAGE RMSE=1.668108069127901 
**

( 73 / 305 ):  120018220
1  obs  120018220 rmse=1.4376317964748
1  obs  120018220 rmse=1.1874614306065414
1  obs  120018220 rmse=1.2788639072954469
1  obs  120018220 rmse=1.4662654515327427
1  obs  120018220 rmse=2.5255055781283615

**
 1  obs  120018220 AVERAGE RMSE=1.5791456328075786 
**

2  obs  120018220 rmse=1.2818419533283134
2  obs  120018220 rmse=1.2238576050525218
2  obs  120018220 rmse=1.9183140595925845
2  obs  120018220 rmse=1.323604805995708
2  obs  120018220 rmse=1.6941630945937665

**
 2  obs  120018220 AVERAGE RMSE=1.4883563037125787 
**

5  obs  120018220 rmse=1.1323596657805841
5  obs  120018220 rmse=1.145771802988116
5  obs  120018220 rmse=1.8359979775872868
5  obs  120018220 rmse=1.458136419379841
5  obs  120018220 rmse=1.932363757319807

**
 5  obs  120018220 AVERAGE RMSE=1.500925924611127 
**

10  obs  120018220 rmse=1.0877705814900507
10  obs  120018220 rmse=1.2547818707194032
10  obs  120018220 rmse=1.257402171441542
10  obs  120018220 rmse=1.600868335650691
10  obs  120018220 rmse=1.2411668907179336

**
 10  obs  120018220 AVERAGE RMSE=1.2883979700039243 
**

15  obs  120018220 rmse=1.1475451785871837
15  obs  120018220 rmse=1.3602711341457587
15  obs  120018220 rmse=1.1621383517145556
15  obs  120018220 rmse=1.1646803005708037
15  obs  120018220 rmse=1.2267614469107169

**
 15  obs  120018220 AVERAGE RMSE=1.2122792823858037 
**

20  obs  120018220 rmse=1.0576277919377677
20  obs  120018220 rmse=1.33445363440899
20  obs  120018220 rmse=0.9963549596882177
20  obs  120018220 rmse=1.1026559888202165
20  obs  120018220 rmse=1.2175768835318648

**
 20  obs  120018220 AVERAGE RMSE=1.1417338516774111 
**

25  obs  120018220 rmse=1.1360245103832471
25  obs  120018220 rmse=1.205267161881671
25  obs  120018220 rmse=1.0039265486690556
25  obs  120018220 rmse=1.199275211041412
25  obs  120018220 rmse=1.3180985705435369

**
 25  obs  120018220 AVERAGE RMSE=1.1725184005037845 
**

30  obs  120018220 rmse=1.0732422003990951
30  obs  120018220 rmse=1.1723814739148362
30  obs  120018220 rmse=1.4130475489943812
30  obs  120018220 rmse=1.2472323403230958
30  obs  120018220 rmse=1.265850930995912

**
 30  obs  120018220 AVERAGE RMSE=1.2343508989254641 
**

35  obs  120018220 rmse=1.0958790296439138
35  obs  120018220 rmse=1.2546043649818657
35  obs  120018220 rmse=1.4731172026314312
35  obs  120018220 rmse=1.212326759544844
35  obs  120018220 rmse=2.3880707798631517

**
 35  obs  120018220 AVERAGE RMSE=1.4847996273330413 
**

40  obs  120018220 rmse=1.2043008553719219
40  obs  120018220 rmse=1.2582283758896897
40  obs  120018220 rmse=1.3121165455371804
40  obs  120018220 rmse=1.6721839972375487
40  obs  120018220 rmse=2.0301215649570765

**
 40  obs  120018220 AVERAGE RMSE=1.4953902677986837 
**

45  obs  120018220 rmse=1.0577868160377915
45  obs  120018220 rmse=2.127816458728815
45  obs  120018220 rmse=1.2407444945249748
45  obs  120018220 rmse=1.8504334456219869
45  obs  120018220 rmse=2.0790427241366514

**
 45  obs  120018220 AVERAGE RMSE=1.671164787810044 
**

50  obs  120018220 rmse=1.0472055904668196
50  obs  120018220 rmse=2.08308196295712
50  obs  120018220 rmse=1.2788142310941093
50  obs  120018220 rmse=1.685539708105148
50  obs  120018220 rmse=1.8702103921386235

**
 50  obs  120018220 AVERAGE RMSE=1.5929703769523642 
**

( 74 / 305 ):  120018226
1  obs  120018226 rmse=2.326547588905894
1  obs  120018226 rmse=2.359947733428327
1  obs  120018226 rmse=3.4207309498461003
1  obs  120018226 rmse=2.2612961249457775
1  obs  120018226 rmse=2.218456025977918

**
 1  obs  120018226 AVERAGE RMSE=2.517395684620803 
**

2  obs  120018226 rmse=2.0667495547407246
2  obs  120018226 rmse=2.3128429680050946
2  obs  120018226 rmse=2.6823090031131938
2  obs  120018226 rmse=2.2823670376787746
2  obs  120018226 rmse=2.2418503433588244

**
 2  obs  120018226 AVERAGE RMSE=2.3172237813793224 
**

5  obs  120018226 rmse=2.1391395378056033
5  obs  120018226 rmse=2.664409429486516
5  obs  120018226 rmse=2.971494336661957
5  obs  120018226 rmse=2.259943595650552
5  obs  120018226 rmse=2.195854590934421

**
 5  obs  120018226 AVERAGE RMSE=2.4461682981078097 
**

10  obs  120018226 rmse=1.995177366907406
10  obs  120018226 rmse=1.7856710041337198
10  obs  120018226 rmse=3.328763396824513
10  obs  120018226 rmse=2.0231111358936458
10  obs  120018226 rmse=2.143456042456657

**
 10  obs  120018226 AVERAGE RMSE=2.255235789243188 
**

15  obs  120018226 rmse=2.153220549564886
15  obs  120018226 rmse=1.807159797015815
15  obs  120018226 rmse=2.5413760425983702
15  obs  120018226 rmse=1.8912316515811545
15  obs  120018226 rmse=2.172673632433063

**
 15  obs  120018226 AVERAGE RMSE=2.113132334638658 
**

20  obs  120018226 rmse=2.313108753497777
20  obs  120018226 rmse=1.6969536961684626
20  obs  120018226 rmse=2.650322245896381
20  obs  120018226 rmse=2.0332880940492015
20  obs  120018226 rmse=1.885088157617815

**
 20  obs  120018226 AVERAGE RMSE=2.1157521894459275 
**

25  obs  120018226 rmse=2.484899701224124
25  obs  120018226 rmse=1.9453138643751553
25  obs  120018226 rmse=2.6303170988893085
25  obs  120018226 rmse=2.0870523355355104
25  obs  120018226 rmse=1.745068620060286

**
 25  obs  120018226 AVERAGE RMSE=2.1785303240168767 
**

30  obs  120018226 rmse=2.196108788374687
30  obs  120018226 rmse=1.8112426208897048
30  obs  120018226 rmse=2.3377598394263703
30  obs  120018226 rmse=1.9162246800675395
30  obs  120018226 rmse=1.9869516704704477

**
 30  obs  120018226 AVERAGE RMSE=2.04965751984575 
**

35  obs  120018226 rmse=2.0422102860473115
35  obs  120018226 rmse=1.5983771749147968
35  obs  120018226 rmse=1.8936317910394778
35  obs  120018226 rmse=2.165265421743752
35  obs  120018226 rmse=1.9953071668838982

**
 35  obs  120018226 AVERAGE RMSE=1.938958368125847 
**

40  obs  120018226 rmse=1.9884079359616937
40  obs  120018226 rmse=1.701308477638975
40  obs  120018226 rmse=1.9273465660356088
40  obs  120018226 rmse=2.265053155928289
40  obs  120018226 rmse=2.1529970322084577

**
 40  obs  120018226 AVERAGE RMSE=2.007022633554605 
**

45  obs  120018226 rmse=2.1492353789572
45  obs  120018226 rmse=1.612807189970048
45  obs  120018226 rmse=1.8010690818258601
45  obs  120018226 rmse=2.1131824976604303
45  obs  120018226 rmse=2.071795654028288

**
 45  obs  120018226 AVERAGE RMSE=1.949617960488365 
**

50  obs  120018226 rmse=2.0506116130109904
50  obs  120018226 rmse=1.5834243186956907
50  obs  120018226 rmse=1.7097581011292702
50  obs  120018226 rmse=1.888954423803386
50  obs  120018226 rmse=2.0447810933988135

**
 50  obs  120018226 AVERAGE RMSE=1.8555059100076303 
**

( 75 / 305 ):  120018233
1  obs  120018233 rmse=1.4593411351071095
1  obs  120018233 rmse=1.698759797288951
1  obs  120018233 rmse=2.378068199198846
1  obs  120018233 rmse=1.7873853771029509
1  obs  120018233 rmse=1.6421942905115736

**
 1  obs  120018233 AVERAGE RMSE=1.7931497598418862 
**

2  obs  120018233 rmse=1.4945846333271346
2  obs  120018233 rmse=1.7069132632414588
2  obs  120018233 rmse=2.2120631115959055
2  obs  120018233 rmse=1.9258371844657824
2  obs  120018233 rmse=1.6209145422052798

**
 2  obs  120018233 AVERAGE RMSE=1.7920625469671123 
**

5  obs  120018233 rmse=1.4898829249868433
5  obs  120018233 rmse=1.6017057232351684
5  obs  120018233 rmse=2.9287140022799223
5  obs  120018233 rmse=1.854141853411743
5  obs  120018233 rmse=1.4683731012841377

**
 5  obs  120018233 AVERAGE RMSE=1.868563521039563 
**

10  obs  120018233 rmse=1.6406777524558809
10  obs  120018233 rmse=2.093369004776039
10  obs  120018233 rmse=1.9787591335005297
10  obs  120018233 rmse=1.5768319516463336
10  obs  120018233 rmse=1.4115107455407538

**
 10  obs  120018233 AVERAGE RMSE=1.7402297175839074 
**

15  obs  120018233 rmse=1.5243861748265044
15  obs  120018233 rmse=1.6617238697922567
15  obs  120018233 rmse=1.638152820856476
15  obs  120018233 rmse=1.3703899594767521
15  obs  120018233 rmse=1.549019577187556

**
 15  obs  120018233 AVERAGE RMSE=1.548734480427909 
**

20  obs  120018233 rmse=1.4177283562100553
20  obs  120018233 rmse=1.661666805195403
20  obs  120018233 rmse=1.4939737609771362
20  obs  120018233 rmse=1.3592649547899796
20  obs  120018233 rmse=1.6305893485256704

**
 20  obs  120018233 AVERAGE RMSE=1.5126446451396487 
**

25  obs  120018233 rmse=1.3408680960363872
25  obs  120018233 rmse=1.6177441334440819
25  obs  120018233 rmse=1.5279012719557719
25  obs  120018233 rmse=1.3741016352446476
25  obs  120018233 rmse=1.5399180634169962

**
 25  obs  120018233 AVERAGE RMSE=1.4801066400195768 
**

30  obs  120018233 rmse=1.3078182028285203
30  obs  120018233 rmse=1.5185100660309057
30  obs  120018233 rmse=1.4482114721316106
30  obs  120018233 rmse=1.3330646480553587
30  obs  120018233 rmse=1.5029078586858902

**
 30  obs  120018233 AVERAGE RMSE=1.4221024495464571 
**

35  obs  120018233 rmse=1.3121937502896885
35  obs  120018233 rmse=1.49962167704314
35  obs  120018233 rmse=1.4135619693977628
35  obs  120018233 rmse=1.3995459708746347
35  obs  120018233 rmse=1.399251815163613

**
 35  obs  120018233 AVERAGE RMSE=1.4048350365537678 
**

40  obs  120018233 rmse=1.4153419902933062
40  obs  120018233 rmse=1.5041362340885103
40  obs  120018233 rmse=1.447181466999705
40  obs  120018233 rmse=1.694893454348282
40  obs  120018233 rmse=1.365731838419592

**
 40  obs  120018233 AVERAGE RMSE=1.485456996829879 
**

45  obs  120018233 rmse=1.415702062790869
45  obs  120018233 rmse=1.5032654915788028
45  obs  120018233 rmse=1.4033675645440444
45  obs  120018233 rmse=1.407744488448792
45  obs  120018233 rmse=1.3808219313934897

**
 45  obs  120018233 AVERAGE RMSE=1.4221803077511994 
**

50  obs  120018233 rmse=1.3612538360611488
50  obs  120018233 rmse=1.4528510704716031
50  obs  120018233 rmse=1.4295367190556798
50  obs  120018233 rmse=1.3008204726425567
50  obs  120018233 rmse=1.3289856875809045

**
 50  obs  120018233 AVERAGE RMSE=1.3746895571623787 
**

( 76 / 305 ):  120020198
1  obs  120020198 rmse=2.94928054358618
1  obs  120020198 rmse=2.8887889172860426
1  obs  120020198 rmse=2.829148018444319
1  obs  120020198 rmse=2.823255381672142
1  obs  120020198 rmse=2.9202595290956945

**
 1  obs  120020198 AVERAGE RMSE=2.8821464780168755 
**

2  obs  120020198 rmse=2.716169143255847
2  obs  120020198 rmse=2.788911046280715
2  obs  120020198 rmse=3.1927459694724614
2  obs  120020198 rmse=2.7228361895722855
2  obs  120020198 rmse=2.8014404992671618

**
 2  obs  120020198 AVERAGE RMSE=2.8444205695696945 
**

5  obs  120020198 rmse=2.780368034007002
5  obs  120020198 rmse=3.0630263066491397
5  obs  120020198 rmse=3.0193726696416627
5  obs  120020198 rmse=2.8286260568858066
5  obs  120020198 rmse=2.7451967016806123

**
 5  obs  120020198 AVERAGE RMSE=2.8873179537728446 
**

10  obs  120020198 rmse=2.6507482836079954
10  obs  120020198 rmse=3.431013263917008
10  obs  120020198 rmse=2.830623119935728
10  obs  120020198 rmse=2.84042704301872
10  obs  120020198 rmse=2.7809985428797814

**
 10  obs  120020198 AVERAGE RMSE=2.906762050671847 
**

15  obs  120020198 rmse=2.585045899700516
15  obs  120020198 rmse=3.1021445041002687
15  obs  120020198 rmse=2.9587780508161377
15  obs  120020198 rmse=2.661539580725591
15  obs  120020198 rmse=2.6786651758528333

**
 15  obs  120020198 AVERAGE RMSE=2.7972346422390695 
**

20  obs  120020198 rmse=3.029763430813516
20  obs  120020198 rmse=2.961303102014405
20  obs  120020198 rmse=3.332406429409783
20  obs  120020198 rmse=2.749886287222999
20  obs  120020198 rmse=2.6265904683171875

**
 20  obs  120020198 AVERAGE RMSE=2.9399899435555783 
**

25  obs  120020198 rmse=2.8983444027998733
25  obs  120020198 rmse=2.776861358802896
25  obs  120020198 rmse=3.5463109836476403
25  obs  120020198 rmse=2.633907993216835
25  obs  120020198 rmse=2.5778154495067382

**
 25  obs  120020198 AVERAGE RMSE=2.8866480375947967 
**

30  obs  120020198 rmse=2.7966614498409723
30  obs  120020198 rmse=2.7286993727833755
30  obs  120020198 rmse=3.3965063596331744
30  obs  120020198 rmse=2.6245749513736865
30  obs  120020198 rmse=2.6128243240935705

**
 30  obs  120020198 AVERAGE RMSE=2.831853291544956 
**

35  obs  120020198 rmse=2.75097412315138
35  obs  120020198 rmse=2.701281560840463
35  obs  120020198 rmse=3.298765187103578
35  obs  120020198 rmse=2.5509560814977372
35  obs  120020198 rmse=2.579472104007186

**
 35  obs  120020198 AVERAGE RMSE=2.7762898113200687 
**

40  obs  120020198 rmse=2.737628538710487
40  obs  120020198 rmse=2.589363323980291
40  obs  120020198 rmse=3.136869050416341
40  obs  120020198 rmse=2.4966357027993133
40  obs  120020198 rmse=2.570272669617739

**
 40  obs  120020198 AVERAGE RMSE=2.7061538571048347 
**

45  obs  120020198 rmse=2.7763769127417155
45  obs  120020198 rmse=2.630748751704079
45  obs  120020198 rmse=3.282493762940469
45  obs  120020198 rmse=2.5150993932583536
45  obs  120020198 rmse=2.6265797755356366

**
 45  obs  120020198 AVERAGE RMSE=2.766259719236051 
**

50  obs  120020198 rmse=2.952424959565561
50  obs  120020198 rmse=2.6874629955680676
50  obs  120020198 rmse=3.1078925956133054
50  obs  120020198 rmse=2.4945844575361265
50  obs  120020198 rmse=2.613076390778233

**
 50  obs  120020198 AVERAGE RMSE=2.7710882798122585 
**

( 77 / 305 ):  120020200
1  obs  120020200 rmse=1.6829727174231426
1  obs  120020200 rmse=2.901977444679698
1  obs  120020200 rmse=2.044115993601318
